"orig_fnames","new_fnames","var_names","flag"
"met_em.d01.2020-10-21_11:00:00.nc","met_em.d01.2020-10-22_11:00:00.nc","2020-10-22_11:00:00",1
"met_em.d01.2020-10-21_12:00:00.nc","met_em.d01.2020-10-22_12:00:00.nc","2020-10-22_12:00:00",1
"met_em.d01.2020-10-21_13:00:00.nc","met_em.d01.2020-10-22_13:00:00.nc","2020-10-22_13:00:00",1
"met_em.d01.2020-10-21_14:00:00.nc","met_em.d01.2020-10-22_14:00:00.nc","2020-10-22_14:00:00",1
"met_em.d01.2020-10-21_15:00:00.nc","met_em.d01.2020-10-22_15:00:00.nc","2020-10-22_15:00:00",1
"met_em.d01.2020-10-21_16:00:00.nc","met_em.d01.2020-10-22_16:00:00.nc","2020-10-22_16:00:00",1
"met_em.d01.2020-10-21_17:00:00.nc","met_em.d01.2020-10-22_17:00:00.nc","2020-10-22_17:00:00",1
"met_em.d01.2020-10-21_18:00:00.nc","met_em.d01.2020-10-22_18:00:00.nc","2020-10-22_18:00:00",1
"met_em.d01.2020-10-21_19:00:00.nc","met_em.d01.2020-10-22_19:00:00.nc","2020-10-22_19:00:00",1
"met_em.d01.2020-10-21_20:00:00.nc","met_em.d01.2020-10-22_20:00:00.nc","2020-10-22_20:00:00",1
"met_em.d01.2020-10-21_21:00:00.nc","met_em.d01.2020-10-22_21:00:00.nc","2020-10-22_21:00:00",1
"met_em.d01.2020-10-21_22:00:00.nc","met_em.d01.2020-10-22_22:00:00.nc","2020-10-22_22:00:00",1
"met_em.d01.2020-10-21_23:00:00.nc","met_em.d01.2020-10-22_23:00:00.nc","2020-10-22_23:00:00",1
"met_em.d01.2020-10-22_00:00:00.nc","met_em.d01.2020-10-23_00:00:00.nc","2020-10-23_00:00:00",1
"met_em.d01.2020-10-22_01:00:00.nc","met_em.d01.2020-10-23_01:00:00.nc","2020-10-23_01:00:00",1
"met_em.d01.2020-10-22_02:00:00.nc","met_em.d01.2020-10-23_02:00:00.nc","2020-10-23_02:00:00",1
"met_em.d01.2020-10-22_03:00:00.nc","met_em.d01.2020-10-23_03:00:00.nc","2020-10-23_03:00:00",1
"met_em.d01.2020-10-22_04:00:00.nc","met_em.d01.2020-10-23_04:00:00.nc","2020-10-23_04:00:00",1
"met_em.d01.2020-10-22_05:00:00.nc","met_em.d01.2020-10-23_05:00:00.nc","2020-10-23_05:00:00",1
"met_em.d01.2020-10-22_06:00:00.nc","met_em.d01.2020-10-23_06:00:00.nc","2020-10-23_06:00:00",1
"met_em.d01.2020-10-22_07:00:00.nc","met_em.d01.2020-10-23_07:00:00.nc","2020-10-23_07:00:00",1
"met_em.d01.2020-10-22_08:00:00.nc","met_em.d01.2020-10-23_08:00:00.nc","2020-10-23_08:00:00",1
"met_em.d01.2020-10-22_09:00:00.nc","met_em.d01.2020-10-23_09:00:00.nc","2020-10-23_09:00:00",1
"met_em.d01.2020-10-22_10:00:00.nc","met_em.d01.2020-10-23_10:00:00.nc","2020-10-23_10:00:00",1
"met_em.d01.2020-10-22_11:00:00.nc","met_em.d01.2020-10-23_11:00:00.nc","2020-10-23_11:00:00",1
"met_em.d01.2020-10-22_12:00:00.nc","met_em.d01.2020-10-23_12:00:00.nc","2020-10-23_12:00:00",1
"met_em.d01.2020-10-22_13:00:00.nc","met_em.d01.2020-10-23_13:00:00.nc","2020-10-23_13:00:00",1
"met_em.d01.2020-10-22_14:00:00.nc","met_em.d01.2020-10-23_14:00:00.nc","2020-10-23_14:00:00",1
"met_em.d01.2020-10-22_15:00:00.nc","met_em.d01.2020-10-23_15:00:00.nc","2020-10-23_15:00:00",1
"met_em.d01.2020-10-22_16:00:00.nc","met_em.d01.2020-10-23_16:00:00.nc","2020-10-23_16:00:00",1
"met_em.d01.2020-10-22_17:00:00.nc","met_em.d01.2020-10-23_17:00:00.nc","2020-10-23_17:00:00",1
"met_em.d01.2020-10-22_18:00:00.nc","met_em.d01.2020-10-23_18:00:00.nc","2020-10-23_18:00:00",1
"met_em.d01.2020-10-22_19:00:00.nc","met_em.d01.2020-10-23_19:00:00.nc","2020-10-23_19:00:00",1
"met_em.d01.2020-10-22_20:00:00.nc","met_em.d01.2020-10-23_20:00:00.nc","2020-10-23_20:00:00",1
"met_em.d01.2020-10-22_21:00:00.nc","met_em.d01.2020-10-23_21:00:00.nc","2020-10-23_21:00:00",1
"met_em.d01.2020-10-22_22:00:00.nc","met_em.d01.2020-10-23_22:00:00.nc","2020-10-23_22:00:00",1
"met_em.d01.2020-10-22_23:00:00.nc","met_em.d01.2020-10-23_23:00:00.nc","2020-10-23_23:00:00",1
"met_em.d01.2020-10-23_00:00:00.nc","met_em.d01.2020-10-24_00:00:00.nc","2020-10-24_00:00:00",1
"met_em.d01.2020-10-23_01:00:00.nc","met_em.d01.2020-10-24_01:00:00.nc","2020-10-24_01:00:00",1
"met_em.d01.2020-10-23_02:00:00.nc","met_em.d01.2020-10-24_02:00:00.nc","2020-10-24_02:00:00",1
"met_em.d01.2020-10-23_03:00:00.nc","met_em.d01.2020-10-24_03:00:00.nc","2020-10-24_03:00:00",1
"met_em.d01.2020-10-23_04:00:00.nc","met_em.d01.2020-10-24_04:00:00.nc","2020-10-24_04:00:00",1
"met_em.d01.2020-10-23_05:00:00.nc","met_em.d01.2020-10-24_05:00:00.nc","2020-10-24_05:00:00",1
"met_em.d01.2020-10-23_06:00:00.nc","met_em.d01.2020-10-24_06:00:00.nc","2020-10-24_06:00:00",1
"met_em.d01.2020-10-23_07:00:00.nc","met_em.d01.2020-10-24_07:00:00.nc","2020-10-24_07:00:00",1
"met_em.d01.2020-10-23_08:00:00.nc","met_em.d01.2020-10-24_08:00:00.nc","2020-10-24_08:00:00",1
"met_em.d01.2020-10-23_09:00:00.nc","met_em.d01.2020-10-24_09:00:00.nc","2020-10-24_09:00:00",1
"met_em.d01.2020-10-23_10:00:00.nc","met_em.d01.2020-10-24_10:00:00.nc","2020-10-24_10:00:00",1
"met_em.d01.2020-10-23_11:00:00.nc","met_em.d01.2020-10-24_11:00:00.nc","2020-10-24_11:00:00",1
"met_em.d01.2020-10-23_12:00:00.nc","met_em.d01.2020-10-24_12:00:00.nc","2020-10-24_12:00:00",1
"met_em.d01.2020-10-23_13:00:00.nc","met_em.d01.2020-10-24_13:00:00.nc","2020-10-24_13:00:00",1
"met_em.d01.2020-10-23_14:00:00.nc","met_em.d01.2020-10-24_14:00:00.nc","2020-10-24_14:00:00",1
"met_em.d01.2020-10-23_15:00:00.nc","met_em.d01.2020-10-24_15:00:00.nc","2020-10-24_15:00:00",1
"met_em.d01.2020-10-23_16:00:00.nc","met_em.d01.2020-10-24_16:00:00.nc","2020-10-24_16:00:00",1
"met_em.d01.2020-10-23_17:00:00.nc","met_em.d01.2020-10-24_17:00:00.nc","2020-10-24_17:00:00",1
"met_em.d01.2020-10-23_18:00:00.nc","met_em.d01.2020-10-24_18:00:00.nc","2020-10-24_18:00:00",1
"met_em.d01.2020-10-23_19:00:00.nc","met_em.d01.2020-10-24_19:00:00.nc","2020-10-24_19:00:00",1
"met_em.d01.2020-10-23_20:00:00.nc","met_em.d01.2020-10-24_20:00:00.nc","2020-10-24_20:00:00",1
"met_em.d01.2020-10-23_21:00:00.nc","met_em.d01.2020-10-24_21:00:00.nc","2020-10-24_21:00:00",1
"met_em.d01.2020-10-23_22:00:00.nc","met_em.d01.2020-10-24_22:00:00.nc","2020-10-24_22:00:00",1
"met_em.d01.2020-10-23_23:00:00.nc","met_em.d01.2020-10-24_23:00:00.nc","2020-10-24_23:00:00",1
"met_em.d01.2020-10-24_00:00:00.nc","met_em.d01.2020-10-25_00:00:00.nc","2020-10-25_00:00:00",1
"met_em.d01.2020-10-24_01:00:00.nc","met_em.d01.2020-10-25_01:00:00.nc","2020-10-25_01:00:00",1
"met_em.d01.2020-10-24_02:00:00.nc","met_em.d01.2020-10-25_02:00:00.nc","2020-10-25_02:00:00",1
"met_em.d01.2020-10-24_03:00:00.nc","met_em.d01.2020-10-25_03:00:00.nc","2020-10-25_03:00:00",1
"met_em.d02.2020-10-21_11:00:00.nc","met_em.d02.2020-10-22_11:00:00.nc","2020-10-22_11:00:00",1
"met_em.d02.2020-10-21_12:00:00.nc","met_em.d02.2020-10-22_12:00:00.nc","2020-10-22_12:00:00",1
"met_em.d02.2020-10-21_13:00:00.nc","met_em.d02.2020-10-22_13:00:00.nc","2020-10-22_13:00:00",1
"met_em.d02.2020-10-21_14:00:00.nc","met_em.d02.2020-10-22_14:00:00.nc","2020-10-22_14:00:00",1
"met_em.d02.2020-10-21_15:00:00.nc","met_em.d02.2020-10-22_15:00:00.nc","2020-10-22_15:00:00",1
"met_em.d02.2020-10-21_16:00:00.nc","met_em.d02.2020-10-22_16:00:00.nc","2020-10-22_16:00:00",1
"met_em.d02.2020-10-21_17:00:00.nc","met_em.d02.2020-10-22_17:00:00.nc","2020-10-22_17:00:00",1
"met_em.d02.2020-10-21_18:00:00.nc","met_em.d02.2020-10-22_18:00:00.nc","2020-10-22_18:00:00",1
"met_em.d02.2020-10-21_19:00:00.nc","met_em.d02.2020-10-22_19:00:00.nc","2020-10-22_19:00:00",1
"met_em.d02.2020-10-21_20:00:00.nc","met_em.d02.2020-10-22_20:00:00.nc","2020-10-22_20:00:00",1
"met_em.d02.2020-10-21_21:00:00.nc","met_em.d02.2020-10-22_21:00:00.nc","2020-10-22_21:00:00",1
"met_em.d02.2020-10-21_22:00:00.nc","met_em.d02.2020-10-22_22:00:00.nc","2020-10-22_22:00:00",1
"met_em.d02.2020-10-21_23:00:00.nc","met_em.d02.2020-10-22_23:00:00.nc","2020-10-22_23:00:00",1
"met_em.d02.2020-10-22_00:00:00.nc","met_em.d02.2020-10-23_00:00:00.nc","2020-10-23_00:00:00",1
"met_em.d02.2020-10-22_01:00:00.nc","met_em.d02.2020-10-23_01:00:00.nc","2020-10-23_01:00:00",1
"met_em.d02.2020-10-22_02:00:00.nc","met_em.d02.2020-10-23_02:00:00.nc","2020-10-23_02:00:00",1
"met_em.d02.2020-10-22_03:00:00.nc","met_em.d02.2020-10-23_03:00:00.nc","2020-10-23_03:00:00",1
"met_em.d02.2020-10-22_04:00:00.nc","met_em.d02.2020-10-23_04:00:00.nc","2020-10-23_04:00:00",1
"met_em.d02.2020-10-22_05:00:00.nc","met_em.d02.2020-10-23_05:00:00.nc","2020-10-23_05:00:00",1
"met_em.d02.2020-10-22_06:00:00.nc","met_em.d02.2020-10-23_06:00:00.nc","2020-10-23_06:00:00",1
"met_em.d02.2020-10-22_07:00:00.nc","met_em.d02.2020-10-23_07:00:00.nc","2020-10-23_07:00:00",1
"met_em.d02.2020-10-22_08:00:00.nc","met_em.d02.2020-10-23_08:00:00.nc","2020-10-23_08:00:00",1
"met_em.d02.2020-10-22_09:00:00.nc","met_em.d02.2020-10-23_09:00:00.nc","2020-10-23_09:00:00",1
"met_em.d02.2020-10-22_10:00:00.nc","met_em.d02.2020-10-23_10:00:00.nc","2020-10-23_10:00:00",1
"met_em.d02.2020-10-22_11:00:00.nc","met_em.d02.2020-10-23_11:00:00.nc","2020-10-23_11:00:00",1
"met_em.d02.2020-10-22_12:00:00.nc","met_em.d02.2020-10-23_12:00:00.nc","2020-10-23_12:00:00",1
"met_em.d02.2020-10-22_13:00:00.nc","met_em.d02.2020-10-23_13:00:00.nc","2020-10-23_13:00:00",1
"met_em.d02.2020-10-22_14:00:00.nc","met_em.d02.2020-10-23_14:00:00.nc","2020-10-23_14:00:00",1
"met_em.d02.2020-10-22_15:00:00.nc","met_em.d02.2020-10-23_15:00:00.nc","2020-10-23_15:00:00",1
"met_em.d02.2020-10-22_16:00:00.nc","met_em.d02.2020-10-23_16:00:00.nc","2020-10-23_16:00:00",1
"met_em.d02.2020-10-22_17:00:00.nc","met_em.d02.2020-10-23_17:00:00.nc","2020-10-23_17:00:00",1
"met_em.d02.2020-10-22_18:00:00.nc","met_em.d02.2020-10-23_18:00:00.nc","2020-10-23_18:00:00",1
"met_em.d02.2020-10-22_19:00:00.nc","met_em.d02.2020-10-23_19:00:00.nc","2020-10-23_19:00:00",1
"met_em.d02.2020-10-22_20:00:00.nc","met_em.d02.2020-10-23_20:00:00.nc","2020-10-23_20:00:00",1
"met_em.d02.2020-10-22_21:00:00.nc","met_em.d02.2020-10-23_21:00:00.nc","2020-10-23_21:00:00",1
"met_em.d02.2020-10-22_22:00:00.nc","met_em.d02.2020-10-23_22:00:00.nc","2020-10-23_22:00:00",1
"met_em.d02.2020-10-22_23:00:00.nc","met_em.d02.2020-10-23_23:00:00.nc","2020-10-23_23:00:00",1
"met_em.d02.2020-10-23_00:00:00.nc","met_em.d02.2020-10-24_00:00:00.nc","2020-10-24_00:00:00",1
"met_em.d02.2020-10-23_01:00:00.nc","met_em.d02.2020-10-24_01:00:00.nc","2020-10-24_01:00:00",1
"met_em.d02.2020-10-23_02:00:00.nc","met_em.d02.2020-10-24_02:00:00.nc","2020-10-24_02:00:00",1
"met_em.d02.2020-10-23_03:00:00.nc","met_em.d02.2020-10-24_03:00:00.nc","2020-10-24_03:00:00",1
"met_em.d02.2020-10-23_04:00:00.nc","met_em.d02.2020-10-24_04:00:00.nc","2020-10-24_04:00:00",1
"met_em.d02.2020-10-23_05:00:00.nc","met_em.d02.2020-10-24_05:00:00.nc","2020-10-24_05:00:00",1
"met_em.d02.2020-10-23_06:00:00.nc","met_em.d02.2020-10-24_06:00:00.nc","2020-10-24_06:00:00",1
"met_em.d02.2020-10-23_07:00:00.nc","met_em.d02.2020-10-24_07:00:00.nc","2020-10-24_07:00:00",1
"met_em.d02.2020-10-23_08:00:00.nc","met_em.d02.2020-10-24_08:00:00.nc","2020-10-24_08:00:00",1
"met_em.d02.2020-10-23_09:00:00.nc","met_em.d02.2020-10-24_09:00:00.nc","2020-10-24_09:00:00",1
"met_em.d02.2020-10-23_10:00:00.nc","met_em.d02.2020-10-24_10:00:00.nc","2020-10-24_10:00:00",1
"met_em.d02.2020-10-23_11:00:00.nc","met_em.d02.2020-10-24_11:00:00.nc","2020-10-24_11:00:00",1
"met_em.d02.2020-10-23_12:00:00.nc","met_em.d02.2020-10-24_12:00:00.nc","2020-10-24_12:00:00",1
"met_em.d02.2020-10-23_13:00:00.nc","met_em.d02.2020-10-24_13:00:00.nc","2020-10-24_13:00:00",1
"met_em.d02.2020-10-23_14:00:00.nc","met_em.d02.2020-10-24_14:00:00.nc","2020-10-24_14:00:00",1
"met_em.d02.2020-10-23_15:00:00.nc","met_em.d02.2020-10-24_15:00:00.nc","2020-10-24_15:00:00",1
"met_em.d02.2020-10-23_16:00:00.nc","met_em.d02.2020-10-24_16:00:00.nc","2020-10-24_16:00:00",1
"met_em.d02.2020-10-23_17:00:00.nc","met_em.d02.2020-10-24_17:00:00.nc","2020-10-24_17:00:00",1
"met_em.d02.2020-10-23_18:00:00.nc","met_em.d02.2020-10-24_18:00:00.nc","2020-10-24_18:00:00",1
"met_em.d02.2020-10-23_19:00:00.nc","met_em.d02.2020-10-24_19:00:00.nc","2020-10-24_19:00:00",1
"met_em.d02.2020-10-23_20:00:00.nc","met_em.d02.2020-10-24_20:00:00.nc","2020-10-24_20:00:00",1
"met_em.d02.2020-10-23_21:00:00.nc","met_em.d02.2020-10-24_21:00:00.nc","2020-10-24_21:00:00",1
"met_em.d02.2020-10-23_22:00:00.nc","met_em.d02.2020-10-24_22:00:00.nc","2020-10-24_22:00:00",1
"met_em.d02.2020-10-23_23:00:00.nc","met_em.d02.2020-10-24_23:00:00.nc","2020-10-24_23:00:00",1
"met_em.d02.2020-10-24_00:00:00.nc","met_em.d02.2020-10-25_00:00:00.nc","2020-10-25_00:00:00",1
"met_em.d02.2020-10-24_01:00:00.nc","met_em.d02.2020-10-25_01:00:00.nc","2020-10-25_01:00:00",1
"met_em.d02.2020-10-24_02:00:00.nc","met_em.d02.2020-10-25_02:00:00.nc","2020-10-25_02:00:00",1
"met_em.d02.2020-10-24_03:00:00.nc","met_em.d02.2020-10-25_03:00:00.nc","2020-10-25_03:00:00",1
